"","ANO","NIVEL","CODMUNRES","POPRE_T","POPRC_T","POPRC_M","POPRC_F","POPRC_15","POPRC_15_49","POPRC_50","POPRC_F_15","POPRC_F_15_49","POPRC_F_50"
"1",2015,"Paraíba",25,3972202,3766528,1824379,1942149,952881,2043189,770458,467708,1045970,428471
"2",2015,"Água Branca (PB)",2500106,10083,9449,4719,4730,2800,4813,1836,1362,2371,997
"3",2015,"Aguiar (PB)",2500205,5573,5530,2706,2824,1448,2713,1369,710,1381,733
"4",2015,"Alagoa Grande (PB)",2500304,28646,28479,13861,14618,7737,14359,6383,3784,7263,3571
"5",2015,"Alagoa Nova (PB)",2500403,20500,19681,9761,9920,5434,10127,4120,2565,5094,2261
"6",2015,"Alagoinha (PB)",2500502,14284,13576,6704,6872,3867,7035,2674,1861,3555,1456
"7",2015,"Alcantil (PB)",2500536,5451,5239,2624,2615,1383,2760,1096,680,1373,562
"8",2015,"Algodão de Jandaíra (PB)",2500577,2475,2366,1217,1149,677,1199,490,317,584,248
"9",2015,"Alhandra (PB)",2500601,19238,18007,8864,9143,5356,9980,2671,2655,5109,1379
"10",2015,"São João do Rio do Peixe (PB)",2500700,17929,18201,8940,9261,4100,9498,4603,2008,4778,2475
"11",2015,"Amparo (PB)",2500734,2212,2088,1047,1041,548,1114,426,283,547,211
"12",2015,"Aparecida (PB)",2500775,8263,7676,3796,3880,1845,3981,1850,909,1989,982
"13",2015,"Araçagi (PB)",2500809,17122,17224,8574,8650,4493,8709,4022,2192,4314,2144
"14",2015,"Arara (PB)",2500908,13355,12653,6074,6579,3208,6011,3434,1611,3024,1944
"15",2015,"Araruna (PB)",2501005,20051,18879,9324,9555,5680,9511,3688,2793,4770,1992
"16",2015,"Areia (PB)",2501104,23110,23829,11669,12160,6342,12531,4956,3156,6242,2762
"17",2015,"Areia de Baraúnas (PB)",2501153,1880,1927,963,964,505,1063,359,260,521,183
"18",2015,"Areial (PB)",2501203,6900,6470,3058,3412,1667,3302,1501,841,1705,866
"19",2015,"Aroeiras (PB)",2501302,19204,19082,9222,9860,5548,9206,4328,2786,4762,2312
"20",2015,"Assunção (PB)",2501351,3830,3522,1779,1743,974,1850,698,448,919,376
"21",2015,"Baía da Traição (PB)",2501401,8826,8012,4040,3972,2528,4291,1193,1221,2116,635
"22",2015,"Bananeiras (PB)",2501500,21235,21851,10784,11067,6063,11157,4631,2968,5622,2477
"23",2015,"Baraúna (PB)",2501534,4758,4220,2110,2110,1131,2165,924,528,1093,489
"24",2015,"Barra de Santana (PB)",2501575,8249,8206,4147,4059,2125,4072,2009,1008,2014,1037
"25",2015,"Barra de Santa Rosa (PB)",2501609,15145,14157,7085,7072,3852,7080,3225,1896,3468,1708
"26",2015,"Barra de São Miguel (PB)",2501708,5905,5611,2918,2693,1430,2878,1303,688,1339,666
"27",2015,"Bayeux (PB)",2501807,96140,99716,47736,51980,25675,57283,16758,12737,29587,9656
"28",2015,"Belém (PB)",2501906,17594,17093,8345,8748,4252,8672,4169,2074,4379,2295
"29",2015,"Belém do Brejo do Cruz (PB)",2502003,7320,7143,3607,3536,1791,3785,1567,869,1821,846
"30",2015,"Bernardino Batista (PB)",2502052,3356,3075,1476,1599,983,1490,602,485,791,323
"31",2015,"Boa Ventura (PB)",2502102,5473,5751,2899,2852,1462,3032,1257,708,1470,674
"32",2015,"Boa Vista (PB)",2502151,6884,6227,3085,3142,1530,3372,1325,753,1684,705
"33",2015,"Bom Jesus (PB)",2502201,2532,2400,1219,1181,643,1232,525,317,589,275
"34",2015,"Bom Sucesso (PB)",2502300,5007,5035,2477,2558,1144,2554,1337,556,1295,707
"35",2015,"Bonito de Santa Fé (PB)",2502409,11684,10804,5350,5454,3107,5693,2004,1532,2859,1063
"36",2015,"Boqueirão (PB)",2502508,17670,16888,8323,8565,4425,9009,3454,2168,4514,1883
"37",2015,"Igaracy (PB)",2502607,6191,6156,3019,3137,1639,3068,1449,782,1561,794
"38",2015,"Borborema (PB)",2502706,5366,5111,2558,2553,1508,2539,1064,710,1259,584
"39",2015,"Brejo do Cruz (PB)",2502805,13900,13123,6510,6613,3329,7199,2595,1617,3588,1408
"40",2015,"Brejo dos Santos (PB)",2502904,6413,6198,3094,3104,1524,3190,1484,752,1557,795
"41",2015,"Caaporã (PB)",2503001,21555,20362,10090,10272,6228,11219,2915,3083,5651,1538
"42",2015,"Cabaceiras (PB)",2503100,5449,5035,2493,2542,1261,2573,1201,634,1272,636
"43",2015,"Cabedelo (PB)",2503209,65634,57944,27630,30314,14250,33567,10127,7008,17596,5710
"44",2015,"Cachoeira dos Índios (PB)",2503308,10114,9546,4820,4726,2437,4974,2135,1218,2352,1156
"45",2015,"Cacimba de Areia (PB)",2503407,3713,3557,1779,1778,859,1940,758,425,967,386
"46",2015,"Cacimba de Dentro (PB)",2503506,17149,16748,8217,8531,4722,8235,3791,2293,4155,2083
"47",2015,"Cacimbas (PB)",2503555,7112,6814,3284,3530,2486,3142,1186,1244,1645,641
"48",2015,"Caiçara (PB)",2503605,7293,7220,3619,3601,1863,3791,1566,919,1878,804
"49",2015,"Cajazeiras (PB)",2503704,61431,58446,27938,30508,13628,31971,12847,6677,16538,7293
"50",2015,"Cajazeirinhas (PB)",2503753,3165,3033,1548,1485,821,1590,622,403,785,297
"51",2015,"Caldas Brandão (PB)",2503803,5945,5637,2802,2835,1454,3000,1183,691,1504,640
"52",2015,"Camalaú (PB)",2503902,5971,5749,2840,2909,1551,2859,1339,777,1417,715
"53",2015,"Campina Grande (PB)",2504009,405072,385213,182205,203008,91501,216836,76876,44855,113307,44846
"54",2015,"Capim (PB)",2504033,6326,5601,2815,2786,1794,2891,916,869,1423,494
"55",2015,"Caraúbas (PB)",2504074,4115,3899,1972,1927,1012,1906,981,493,941,493
"56",2015,"Carrapateira (PB)",2504108,2601,2378,1247,1131,665,1285,428,333,595,203
"57",2015,"Casserengue (PB)",2504157,7394,7058,3549,3509,2034,3525,1499,970,1753,786
"58",2015,"Catingueira (PB)",2504207,4920,4812,2413,2399,1306,2473,1033,602,1243,554
"59",2015,"Catolé do Rocha (PB)",2504306,30179,28759,14028,14731,6780,15827,6152,3279,8047,3405
"60",2015,"Caturité (PB)",2504355,4779,4543,2300,2243,1219,2368,956,595,1157,491
"61",2015,"Conceição (PB)",2504405,18860,18363,9120,9243,4660,9852,3851,2299,4864,2080
"62",2015,"Condado (PB)",2504504,6733,6584,3215,3369,1619,3307,1658,797,1680,892
"63",2015,"Conde (PB)",2504603,23975,21400,10763,10637,6327,11796,3277,3062,5926,1649
"64",2015,"Congo (PB)",2504702,4780,4687,2378,2309,1215,2408,1064,576,1162,571
"65",2015,"Coremas (PB)",2504801,15409,15149,7421,7728,4023,7796,3330,1946,3961,1821
"66",2015,"Coxixola (PB)",2504850,1892,1771,916,855,347,949,475,162,437,256
"67",2015,"Cruz do Espírito Santo (PB)",2504900,17212,16257,8093,8164,4783,8825,2649,2361,4403,1400
"68",2015,"Cubati (PB)",2505006,7193,6866,3393,3473,1918,3542,1406,925,1765,783
"69",2015,"Cuité (PB)",2505105,20325,19978,9833,10145,4937,10264,4777,2346,5219,2580
"70",2015,"Cuitegi (PB)",2505204,6841,6889,3389,3500,1964,3506,1419,974,1737,789
"71",2015,"Cuité de Mamanguape (PB)",2505238,6340,6202,3100,3102,1742,3114,1346,836,1564,702
"72",2015,"Curral de Cima (PB)",2505279,5245,5209,2632,2577,1483,2622,1104,722,1276,579
"73",2015,"Curral Velho (PB)",2505303,2523,2505,1304,1201,675,1389,441,319,649,233
"74",2015,"Damião (PB)",2505352,5246,4900,2460,2440,1473,2443,984,754,1173,513
"75",2015,"Desterro (PB)",2505402,8253,7991,3893,4098,2298,3995,1698,1135,2037,926
"76",2015,"Vista Serrana (PB)",2505501,3744,3512,1821,1691,913,1936,663,404,929,358
"77",2015,"Diamante (PB)",2505600,6591,6616,3331,3285,1735,3545,1336,878,1692,715
"78",2015,"Dona Inês (PB)",2505709,10456,10517,5277,5240,3114,5113,2290,1551,2478,1211
"79",2015,"Duas Estradas (PB)",2505808,3618,3638,1790,1848,976,1787,875,491,868,489
"80",2015,"Emas (PB)",2505907,3485,3317,1673,1644,977,1727,613,458,859,327
"81",2015,"Esperança (PB)",2506004,32785,31095,15155,15940,8272,16237,6586,4042,8196,3702
"82",2015,"Fagundes (PB)",2506103,11378,11405,5607,5798,3200,5551,2654,1579,2775,1444
"83",2015,"Frei Martinho (PB)",2506202,2986,2933,1468,1465,643,1453,837,306,712,447
"84",2015,"Gado Bravo (PB)",2506251,8450,8376,4133,4243,2373,4188,1815,1151,2116,976
"85",2015,"Guarabira (PB)",2506301,58162,55326,26693,28633,13564,30731,11031,6682,15800,6151
"86",2015,"Gurinhém (PB)",2506400,14117,13872,6920,6952,3736,7305,2831,1809,3614,1529
"87",2015,"Gurjão (PB)",2506509,3376,3159,1550,1609,756,1657,746,378,827,404
"88",2015,"Ibiara (PB)",2506608,5974,6031,3033,2998,1473,3053,1505,672,1509,817
"89",2015,"Imaculada (PB)",2506707,11749,11352,5707,5645,3739,5682,1931,1818,2783,1044
"90",2015,"Ingá (PB)",2506806,18042,18180,8838,9342,4974,9120,4086,2466,4605,2271
"91",2015,"Itabaiana (PB)",2506905,24565,24481,11851,12630,5862,13112,5507,2823,6683,3124
"92",2015,"Itaporanga (PB)",2507002,24499,23192,11389,11803,6072,12746,4374,2936,6453,2414
"93",2015,"Itapororoca (PB)",2507101,18332,16997,8560,8437,4605,8898,3494,2225,4370,1842
"94",2015,"Itatuba (PB)",2507200,10739,10201,5049,5152,2781,5266,2154,1385,2609,1158
"95",2015,"Jacaraú (PB)",2507309,14316,13942,6918,7024,3807,7000,3135,1858,3512,1654
"96",2015,"Jericó (PB)",2507408,7717,7538,3694,3844,1882,3891,1765,920,1983,941
"97",2015,"João Pessoa (PB)",2507507,791438,723515,337783,385732,160156,420782,142577,78924,223136,83672
"98",2015,"Juarez Távora (PB)",2507606,7850,7459,3641,3818,2042,3885,1532,1003,1984,831
"99",2015,"Juazeirinho (PB)",2507705,17902,16776,8366,8410,4994,8786,2996,2459,4319,1632
"100",2015,"Junco do Seridó (PB)",2507804,7054,6643,3308,3335,1788,3520,1335,889,1770,676
"101",2015,"Juripiranga (PB)",2507903,10669,10237,5129,5108,2785,5351,2101,1313,2647,1148
"102",2015,"Juru (PB)",2508000,9892,9826,4897,4929,2645,5143,2038,1346,2497,1086
"103",2015,"Lagoa (PB)",2508109,4687,4681,2304,2377,1135,2404,1142,542,1216,619
"104",2015,"Lagoa de Dentro (PB)",2508208,7619,7370,3626,3744,1972,3628,1770,974,1829,941
"105",2015,"Lagoa Seca (PB)",2508307,27247,25900,12743,13157,6917,13892,5091,3370,7057,2730
"106",2015,"Lastro (PB)",2508406,2765,2841,1438,1403,670,1483,688,342,729,332
"107",2015,"Livramento (PB)",2508505,7355,7164,3524,3640,2059,3547,1558,1008,1785,847
"108",2015,"Logradouro (PB)",2508554,4254,3942,1938,2004,1031,2093,818,519,1040,445
"109",2015,"Lucena (PB)",2508604,12804,11730,5832,5898,3493,6291,1946,1736,3158,1004
"110",2015,"Mãe d'Água (PB)",2508703,4026,4019,1964,2055,1085,2040,894,533,1033,489
"111",2015,"Malta (PB)",2508802,5672,5613,2703,2910,1470,2804,1339,731,1428,751
"112",2015,"Mamanguape (PB)",2508901,44369,42303,20790,21513,11924,22870,7509,5920,11485,4108
"113",2015,"Manaíra (PB)",2509008,11066,10759,5400,5359,3130,5592,2037,1519,2722,1118
"114",2015,"Marcação (PB)",2509057,8361,7609,3894,3715,2430,4033,1146,1181,1950,584
"115",2015,"Mari (PB)",2509107,21755,21176,10367,10809,5429,10922,4825,2660,5506,2643
"116",2015,"Marizópolis (PB)",2509156,6522,6173,3016,3157,1577,3237,1359,781,1632,744
"117",2015,"Massaranduba (PB)",2509206,13654,12902,6245,6657,3498,6588,2816,1711,3402,1544
"118",2015,"Mataraca (PB)",2509305,8219,7407,3690,3717,2360,3956,1091,1195,1973,549
"119",2015,"Matinhas (PB)",2509339,4497,4321,2151,2170,1252,2199,870,622,1083,465
"120",2015,"Mato Grosso (PB)",2509370,2869,2702,1349,1353,691,1436,575,337,724,292
"121",2015,"Maturéia (PB)",2509396,6441,5939,2900,3039,1727,3122,1090,848,1600,591
"122",2015,"Mogeiro (PB)",2509404,13317,12491,6078,6413,3473,6486,2532,1750,3318,1345
"123",2015,"Montadas (PB)",2509503,5528,4990,2482,2508,1354,2517,1119,650,1262,596
"124",2015,"Monte Horebe (PB)",2509602,4759,4508,2262,2246,1222,2349,937,597,1137,512
"125",2015,"Monteiro (PB)",2509701,32774,30852,14985,15867,7667,16123,7062,3772,8209,3886
"126",2015,"Mulungu (PB)",2509800,9840,9469,4630,4839,2454,4960,2055,1249,2460,1130
"127",2015,"Natuba (PB)",2509909,10450,10566,5217,5349,3072,5302,2192,1513,2644,1192
"128",2015,"Nazarezinho (PB)",2510006,7318,7280,3631,3649,1833,3707,1740,908,1826,915
"129",2015,"Nova Floresta (PB)",2510105,10650,10533,5121,5412,2798,5400,2335,1347,2791,1274
"130",2015,"Nova Olinda (PB)",2510204,5999,6070,3019,3051,1714,3168,1188,813,1576,662
"131",2015,"Nova Palmeira (PB)",2510303,4784,4361,2163,2198,1064,2304,993,570,1109,519
"132",2015,"Olho d'Água (PB)",2510402,6646,6931,3352,3579,1853,3618,1460,953,1845,781
"133",2015,"Olivedos (PB)",2510501,3880,3627,1853,1774,896,1926,805,420,938,416
"134",2015,"Ouro Velho (PB)",2510600,3023,2928,1470,1458,689,1521,718,342,753,363
"135",2015,"Parari (PB)",2510659,1795,1256,621,635,311,620,325,152,314,169
"136",2015,"Passagem (PB)",2510709,2383,2233,1107,1126,574,1166,493,293,561,272
"137",2015,"Patos (PB)",2510808,106314,100674,47805,52869,25127,56200,19347,12444,29292,11133
"138",2015,"Paulista (PB)",2510907,12216,11788,5829,5959,2767,6393,2628,1357,3210,1392
"139",2015,"Pedra Branca (PB)",2511004,3796,3721,1847,1874,1013,1945,763,494,976,404
"140",2015,"Pedra Lavrada (PB)",2511103,7982,7475,3734,3741,1884,3896,1695,936,1950,855
"141",2015,"Pedras de Fogo (PB)",2511202,28286,27032,13467,13565,7450,14708,4874,3634,7346,2585
"142",2015,"Piancó (PB)",2511301,15985,15465,7388,8077,3651,8306,3508,1861,4262,1954
"143",2015,"Picuí (PB)",2511400,18670,18222,8953,9269,4871,9364,3987,2425,4707,2137
"144",2015,"Pilar (PB)",2511509,11786,11191,5499,5692,3052,5959,2180,1536,2982,1174
"145",2015,"Pilões (PB)",2511608,6728,6978,3517,3461,2079,3601,1298,1000,1759,702
"146",2015,"Pilõezinhos (PB)",2511707,5118,5155,2543,2612,1414,2636,1105,693,1318,601
"147",2015,"Pirpirituba (PB)",2511806,10555,10326,5114,5212,2724,5374,2228,1325,2667,1220
"148",2015,"Pitimbu (PB)",2511905,18685,17024,8609,8415,5361,9177,2486,2627,4518,1270
"149",2015,"Pocinhos (PB)",2512002,18272,17032,8490,8542,4815,8672,3545,2336,4323,1883
"150",2015,"Poço Dantas (PB)",2512036,3778,3751,1905,1846,1093,1985,673,525,960,361
"151",2015,"Poço de José de Moura (PB)",2512077,4245,3978,1933,2045,952,1968,1058,445,1034,566
"152",2015,"Pombal (PB)",2512101,32712,32110,15381,16729,7294,17165,7651,3606,8828,4295
"153",2015,"Prata (PB)",2512200,4109,3854,1926,1928,959,1974,921,460,969,499
"154",2015,"Princesa Isabel (PB)",2512309,22995,21283,10448,10835,5691,11402,4190,2770,5757,2308
"155",2015,"Puxinanã (PB)",2512408,13557,12923,6356,6567,3527,6764,2632,1741,3399,1427
"156",2015,"Queimadas (PB)",2512507,43667,41049,19936,21113,11018,21868,8163,5425,11270,4418
"157",2015,"Quixaba (PB)",2512606,1901,1699,893,806,453,911,335,218,427,161
"158",2015,"Remígio (PB)",2512705,19149,17581,8379,9202,4755,8836,3990,2364,4612,2226
"159",2015,"Pedro Régis (PB)",2512721,6034,5765,2890,2875,1666,2804,1295,786,1409,680
"160",2015,"Riachão (PB)",2512747,3531,3266,1602,1664,928,1682,656,457,843,364
"161",2015,"Riachão do Bacamarte (PB)",2512754,4476,4264,2082,2182,1150,2184,930,581,1094,507
"162",2015,"Riachão do Poço (PB)",2512762,4442,4164,2086,2078,1143,2153,868,554,1087,437
"163",2015,"Riacho de Santo Antônio (PB)",2512788,1923,1722,871,851,488,915,319,243,453,155
"164",2015,"Riacho dos Cavalos (PB)",2512804,8563,8314,4242,4072,2045,4566,1703,998,2198,876
"165",2015,"Rio Tinto (PB)",2512903,24023,22976,11310,11666,5758,12324,4894,2820,6119,2727
"166",2015,"Salgadinho (PB)",2513000,3871,3508,1782,1726,1040,1765,703,508,839,379
"167",2015,"Salgado de São Félix (PB)",2513109,12144,11976,5836,6140,3082,5752,3142,1521,2925,1694
"168",2015,"Santa Cecília (PB)",2513158,6583,6658,3409,3249,1996,3300,1362,951,1605,693
"169",2015,"Santa Cruz (PB)",2513208,6579,6471,3283,3188,1365,3199,1907,629,1575,984
"170",2015,"Santa Helena (PB)",2513307,5917,5369,2626,2743,1255,2636,1478,623,1331,789
"171",2015,"Santa Inês (PB)",2513356,3594,3539,1823,1716,970,1923,646,502,901,313
"172",2015,"Santa Luzia (PB)",2513406,15278,14719,7138,7581,3536,7720,3463,1741,3914,1926
"173",2015,"Santana de Mangueira (PB)",2513505,5223,5331,2697,2634,1470,2802,1059,693,1386,555
"174",2015,"Santana dos Garrotes (PB)",2513604,7113,7266,3512,3754,1781,3690,1795,863,1895,996
"175",2015,"Joca Claudino (PB)",2513653,2680,2615,1268,1347,629,1369,617,308,723,316
"176",2015,"Santa Rita (PB)",2513703,134940,120310,58119,62191,32143,66914,21253,15914,34438,11839
"177",2015,"Santa Teresinha (PB)",2513802,4592,4581,2276,2305,1188,2368,1025,566,1206,533
"178",2015,"Santo André (PB)",2513851,2541,2638,1337,1301,564,1379,695,261,675,365
"179",2015,"São Bento (PB)",2513901,33464,30879,15220,15659,8027,17707,5145,3865,8972,2822
"180",2015,"São Bentinho (PB)",2513927,4451,4138,2015,2123,1022,2101,1015,519,1059,545
"181",2015,"São Domingos do Cariri (PB)",2513943,2563,2420,1212,1208,589,1237,594,290,617,301
"182",2015,"São Domingos (PB)",2513968,3061,2855,1412,1443,645,1468,742,319,720,404
"183",2015,"São Francisco (PB)",2513984,3375,3364,1660,1704,713,1676,975,356,834,514
"184",2015,"São João do Cariri (PB)",2514008,4323,4344,2120,2224,1007,2229,1108,508,1104,612
"185",2015,"São João do Tigre (PB)",2514107,4432,4396,2247,2149,1277,2095,1024,602,1038,509
"186",2015,"São José da Lagoa Tapada (PB)",2514206,7677,7564,3680,3884,1866,3792,1906,943,1898,1043
"187",2015,"São José de Caiana (PB)",2514305,6231,6010,3052,2958,1822,3144,1044,907,1525,526
"188",2015,"São José de Espinharas (PB)",2514404,4684,4760,2501,2259,1207,2423,1130,573,1134,552
"189",2015,"São José dos Ramos (PB)",2514453,5870,5508,2759,2749,1561,2855,1092,739,1426,584
"190",2015,"São José de Piranhas (PB)",2514503,19956,19096,9529,9567,4877,10053,4166,2433,4969,2165
"191",2015,"São José de Princesa (PB)",2514552,3955,4219,2139,2080,1135,2186,898,545,1062,473
"192",2015,"São José do Bonfim (PB)",2514602,3492,3233,1626,1607,855,1709,669,412,841,354
"193",2015,"São José do Brejo do Cruz (PB)",2514651,1780,1684,849,835,459,898,327,236,436,163
"194",2015,"São José do Sabugi (PB)",2514701,4124,4010,2042,1968,950,2151,909,476,1030,462
"195",2015,"São José dos Cordeiros (PB)",2514800,3729,3985,1982,2003,1039,1913,1033,515,957,531
"196",2015,"São Mamede (PB)",2514909,7756,7748,3837,3911,1828,3821,2099,861,1951,1099
"197",2015,"São Miguel de Taipu (PB)",2515005,7079,6696,3341,3355,1977,3493,1226,1007,1716,632
"198",2015,"São Sebastião de Lagoa de Roça (PB)",2515104,11677,11041,5423,5618,2931,5685,2425,1433,2909,1276
"199",2015,"São Sebastião do Umbuzeiro (PB)",2515203,3440,3235,1616,1619,843,1638,754,406,808,405
"200",2015,"Sapé (PB)",2515302,52218,50143,24653,25490,13176,26599,10368,6454,13485,5551
"201",2015,"São Vicente do Seridó (PB)",2515401,10900,10230,5261,4969,3053,5397,1780,1482,2592,895
"202",2015,"Serra Branca (PB)",2515500,13564,12973,6334,6639,3015,6484,3474,1493,3267,1879
"203",2015,"Serra da Raiz (PB)",2515609,3154,3204,1595,1609,862,1608,734,428,786,395
"204",2015,"Serra Grande (PB)",2515708,3078,2975,1502,1473,778,1584,613,389,758,326
"205",2015,"Serra Redonda (PB)",2515807,7053,7050,3359,3691,1796,3510,1744,936,1776,979
"206",2015,"Serraria (PB)",2515906,6153,6238,3092,3146,1816,2955,1467,887,1477,782
"207",2015,"Sertãozinho (PB)",2515930,4892,4395,2143,2252,1156,2172,1067,564,1109,579
"208",2015,"Sobrado (PB)",2515971,7712,7373,3679,3694,1896,4031,1446,887,2056,751
"209",2015,"Solânea (PB)",2516003,26734,26693,12764,13929,7096,13359,6238,3467,6952,3510
"210",2015,"Soledade (PB)",2516102,14714,13739,6770,6969,3656,7185,2898,1823,3565,1581
"211",2015,"Sossêgo (PB)",2516151,3475,3169,1581,1588,929,1608,632,468,809,311
"212",2015,"Sousa (PB)",2516201,68822,65803,31798,34005,15712,36109,13982,7685,18419,7901
"213",2015,"Sumé (PB)",2516300,16784,16060,7927,8133,3668,8484,3908,1808,4271,2054
"214",2015,"Tacima (PB)",2516409,10822,10262,5162,5100,2501,5611,2150,1182,2745,1173
"215",2015,"Taperoá (PB)",2516508,15376,14936,7346,7590,3985,7558,3393,1924,3789,1877
"216",2015,"Tavares (PB)",2516607,14568,14103,7034,7069,3961,7348,2794,1901,3655,1513
"217",2015,"Teixeira (PB)",2516706,14974,14153,6934,7219,4081,7400,2672,2018,3740,1461
"218",2015,"Tenório (PB)",2516755,3011,2813,1466,1347,761,1529,523,355,725,267
"219",2015,"Triunfo (PB)",2516805,9447,9220,4570,4650,2360,4660,2200,1117,2372,1161
"220",2015,"Uiraúna (PB)",2516904,15228,14584,7011,7573,3330,7530,3724,1664,3852,2057
"221",2015,"Umbuzeiro (PB)",2517001,9889,9298,4509,4789,2511,4688,2099,1246,2381,1162
"222",2015,"Várzea (PB)",2517100,2747,2504,1268,1236,556,1297,651,275,634,327
"223",2015,"Vieirópolis (PB)",2517209,5295,5045,2538,2507,1125,2525,1395,527,1245,735
"224",2015,"Zabelê (PB)",2517407,2208,2075,1051,1024,548,1063,464,246,515,263
